I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\s_name\spa\name_rmdd_s.xfbin, \data\ui\name\s_name\spa\name_rmdd_s.xfbin, 0, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\s_name\rus\name_rmdd_s.xfbin, \data\ui\name\s_name\rus\name_rmdd_s.xfbin, 1, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\s_name\ita\name_rmdd_s.xfbin, \data\ui\name\s_name\ita\name_rmdd_s.xfbin, 2, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\s_name\ger\name_rmdd_s.xfbin, \data\ui\name\s_name\ger\name_rmdd_s.xfbin, 3, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\s_name\fre\name_rmdd_s.xfbin, \data\ui\name\s_name\fre\name_rmdd_s.xfbin, 4, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\s_name\eng\name_rmdd_s.xfbin, \data\ui\name\s_name\eng\name_rmdd_s.xfbin, 5, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_1nra_m.xfbin, \data\ui\name\m_name\spa\name_1nra_m.xfbin, 6, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_22rt_m.xfbin, \data\ui\name\m_name\spa\name_22rt_m.xfbin, 7, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_2ddx_m.xfbin, \data\ui\name\m_name\spa\name_2ddx_m.xfbin, 8, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_2kza_m.xfbin, \data\ui\name\m_name\spa\name_2kza_m.xfbin, 9, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_2kzb_m.xfbin, \data\ui\name\m_name\spa\name_2kzb_m.xfbin, 10, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_2kzc_m.xfbin, \data\ui\name\m_name\spa\name_2kzc_m.xfbin, 11, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_2nra_m.xfbin, \data\ui\name\m_name\spa\name_2nra_m.xfbin, 12, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_2nrz_m.xfbin, \data\ui\name\m_name\spa\name_2nrz_m.xfbin, 13, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_3cyb_m.xfbin, \data\ui\name\m_name\spa\name_3cyb_m.xfbin, 14, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_3nrz_m.xfbin, \data\ui\name\m_name\spa\name_3nrz_m.xfbin, 15, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_3ssy_m.xfbin, \data\ui\name\m_name\spa\name_3ssy_m.xfbin, 16, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_bmrt_m.xfbin, \data\ui\name\m_name\spa\name_bmrt_m.xfbin, 17, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dddk_m.xfbin, \data\ui\name\m_name\spa\name_dddk_m.xfbin, 18, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_ddnk_m.xfbin, \data\ui\name\m_name\spa\name_ddnk_m.xfbin, 19, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dgak_m.xfbin, \data\ui\name\m_name\spa\name_dgak_m.xfbin, 20, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dhne_m.xfbin, \data\ui\name\m_name\spa\name_dhne_m.xfbin, 21, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dhng_m.xfbin, \data\ui\name\m_name\spa\name_dhng_m.xfbin, 22, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dhnm_m.xfbin, \data\ui\name\m_name\spa\name_dhnm_m.xfbin, 23, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_ding_m.xfbin, \data\ui\name\m_name\spa\name_ding_m.xfbin, 24, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dinm_m.xfbin, \data\ui\name\m_name\spa\name_dinm_m.xfbin, 25, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dita_m.xfbin, \data\ui\name\m_name\spa\name_dita_m.xfbin, 26, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_ditk_m.xfbin, \data\ui\name\m_name\spa\name_ditk_m.xfbin, 27, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_djrs_m.xfbin, \data\ui\name\m_name\spa\name_djrs_m.xfbin, 28, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dkka_m.xfbin, \data\ui\name\m_name\spa\name_dkka_m.xfbin, 29, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dkkg_m.xfbin, \data\ui\name\m_name\spa\name_dkkg_m.xfbin, 30, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dksk_m.xfbin, \data\ui\name\m_name\spa\name_dksk_m.xfbin, 31, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dmdr_m.xfbin, \data\ui\name\m_name\spa\name_dmdr_m.xfbin, 32, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dmkk_m.xfbin, \data\ui\name\m_name\spa\name_dmkk_m.xfbin, 33, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnra_m.xfbin, \data\ui\name\m_name\spa\name_dnra_m.xfbin, 34, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnrb_m.xfbin, \data\ui\name\m_name\spa\name_dnrb_m.xfbin, 35, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnrc_m.xfbin, \data\ui\name\m_name\spa\name_dnrc_m.xfbin, 36, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnrg_m.xfbin, \data\ui\name\m_name\spa\name_dnrg_m.xfbin, 37, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnri_m.xfbin, \data\ui\name\m_name\spa\name_dnri_m.xfbin, 38, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnrk_m.xfbin, \data\ui\name\m_name\spa\name_dnrk_m.xfbin, 39, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnrl_m.xfbin, \data\ui\name\m_name\spa\name_dnrl_m.xfbin, 40, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnrm_m.xfbin, \data\ui\name\m_name\spa\name_dnrm_m.xfbin, 41, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnrp_m.xfbin, \data\ui\name\m_name\spa\name_dnrp_m.xfbin, 42, Uncompress
I:\NARUTO PROJECT\Re Build\dlc.cpk_unpacked\data\ui\name\m_name\spa\name_dnrr_m.xfbin, \data\ui\name\m_name\spa\name_dnrr_m.xfbin, 43, Uncompress
