C:\Users\Giovanni\Desktop\data2\data2\config.dat, \data2\config.dat, 0, Uncompress
C:\Users\Giovanni\Desktop\data2\data\patch_ver.txt, \data\patch_ver.txt, 1, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\vfx_spec.ers, \data\vfx\vfx_spec.ers, 2, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\demo\DM_CMN\DM_CMN.eepk, \data\vfx\demo\DM_CMN\DM_CMN.eepk, 3, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\demo\DM_CMN\DM_CMN.pbind.emb, \data\vfx\demo\DM_CMN\DM_CMN.pbind.emb, 4, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\demo\D09_L05\D09_L05.eepk, \data\vfx\demo\D09_L05\D09_L05.eepk, 5, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\demo\D09_L05\D09_L05.pbind.emb, \data\vfx\demo\D09_L05\D09_L05.pbind.emb, 6, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_D.emm, \data\vfx\cmn\AuraLoop_D.emm, 7, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_GF.emb, \data\vfx\cmn\AuraLoop_GF.emb, 8, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_GF.emm, \data\vfx\cmn\AuraLoop_GF.emm, 9, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_GF.emo, \data\vfx\cmn\AuraLoop_GF.emo, 10, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_GF.obj.ema, \data\vfx\cmn\AuraLoop_GF.obj.ema, 11, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_GG.emb, \data\vfx\cmn\AuraLoop_GG.emb, 12, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_GG.emm, \data\vfx\cmn\AuraLoop_GG.emm, 13, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_GG.emo, \data\vfx\cmn\AuraLoop_GG.emo, 14, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\AuraLoop_GG.obj.ema, \data\vfx\cmn\AuraLoop_GG.obj.ema, 15, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\BTL_AURA.eepk, \data\vfx\cmn\BTL_AURA.eepk, 16, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\BTL_AURA.pbind.emb, \data\vfx\cmn\BTL_AURA.pbind.emb, 17, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\BTL_AURA.ptcl.emm, \data\vfx\cmn\BTL_AURA.ptcl.emm, 18, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\BTL_AURA.tbind.emb, \data\vfx\cmn\BTL_AURA.tbind.emb, 19, Uncompress
C:\Users\Giovanni\Desktop\data2\data\vfx\cmn\BTL_CMN.cbind.emb, \data\vfx\cmn\BTL_CMN.cbind.emb, 20, Uncompress
